patient_id,base_score
177748,6.12
172851,6.08
28651,6.48
157463,7.09
60671,6.0
62711,5.86
38397,6.68
191849,6.37
209953,6.7
193578,7.31
120352,6.37
201494,6.99
70338,6.23
40105,5.94
98204,6.19
133609,7.03
40108,6.21
3942,7.1
114644,6.93
153431,6.27
197080,6.04
200193,6.98
111966,4.95
130357,7.33
113363,6.77
102471,6.12
151584,5.88
57494,7.4
194134,7.28
134314,7.52
168345,7.22
53876,5.99
133880,7.15
187433,5.92
120446,7.27
33014,6.73
30607,5.46
131968,6.35
229727,6.34
152063,7.29
195983,7.41
138666,7.35
205014,6.96
148473,6.52
160507,7.07
101692,5.8
136984,7.4
163218,7.0
199172,5.46
205033,6.45
37116,6.73
47543,7.16
227001,7.52
40589,7.08
47935,7.19
149602,6.14
69795,7.45
166246,7.11
114375,6.13
119484,6.22
12905,7.36
97710,7.24
169012,6.27
106413,6.59
184283,7.32
1297,7.31
80374,6.16
115016,6.95
13875,6.12
106951,7.16
836,6.41
147542,7.23
102359,5.62
29467,6.88
205447,7.33
160698,6.06
36129,5.89
140462,7.53
208171,6.13
9510,6.14
58008,6.29
4027,5.97
183930,6.17
190780,7.29
134577,5.72
42837,7.29
178809,6.98
130677,6.49
134094,6.0
64234,6.11
96304,6.27
107078,6.39
49687,6.75
169677,6.16
157305,7.7
61907,6.21
123443,6.61
61019,6.44
177638,6.5
165084,6.32
32633,5.4
5059,6.35
54581,7.2
140328,6.13
99791,5.63
174494,5.78
96401,6.2
18699,6.02
30598,6.14
11291,6.15
206985,6.37
107878,4.89
34917,7.31
166597,7.34
43733,7.37
111061,6.05
108602,5.53
38304,6.14
25805,6.82
374,6.56
52285,7.15
151661,7.64
215087,6.6
138154,6.76
48767,6.64
100821,7.13
217646,6.05
117661,6.31
179924,6.59
153314,5.96
175271,7.39
157989,7.28
141932,6.23
223066,6.46
115920,6.18
78318,7.32
13961,6.84
231179,5.55
36125,6.92
182569,6.29
152281,6.39
173230,7.05
169235,7.12
42867,6.5
198736,5.97
380,5.86
166999,7.35
86586,7.05
1757,6.56
50926,5.14
27267,6.89
143789,6.83
188803,7.33
82980,7.87
222221,7.04
229510,7.0
182790,7.21
98730,7.48
145189,7.34
185289,6.69
39604,7.42
54554,6.37
47572,7.31
148789,6.47
137752,7.21
201889,5.93
40252,7.05
48772,6.32
193271,5.86
128072,7.44
75540,7.24
102333,7.23
101173,5.66
203184,4.89
78980,6.08
130483,7.37
158118,4.76
121470,5.88
126840,6.84
101393,6.21
129751,7.4
206179,7.28
181265,6.08
34581,6.65
8997,6.92
47157,7.1
52962,7.34
219349,6.15
129755,6.49
209487,5.97
222440,7.59
119042,7.23
119813,5.75
129834,6.26
112854,4.94
110664,7.53
155743,5.62
109396,6.79
197351,5.95
144525,5.93
106848,6.12
79741,6.01
41461,7.01
144202,6.07
184866,7.12
46586,6.72
59856,7.23
21905,6.3
54069,7.39
193991,6.96
174977,7.32
62654,7.38
114677,6.9
45127,6.11
9403,6.45
141899,7.17
105624,7.37
141858,6.05
33094,6.98
174920,7.14
7889,7.14
122199,7.42
184894,5.82
204790,7.29
80600,6.46
40013,7.16
174919,5.99
56037,6.09
3868,7.09
166928,6.49
115644,6.19
144412,5.72
61214,7.39
114602,7.24
9828,6.73
71463,6.48
39649,6.35
49090,5.86
87733,6.99
76641,7.37
73278,6.61
219127,6.73
173030,7.22
11796,5.76
74624,5.79
77113,7.1
18622,7.03
212725,5.55
112313,7.16
204355,6.28
82348,7.07
12185,7.14
75374,6.33
210432,7.21
87224,7.58
157731,7.39
98981,6.82
155393,7.1
21092,5.72
50431,7.47
41283,7.52
6607,6.38
191964,7.44
67158,7.46
189111,6.97
213539,5.79
174370,6.16
219128,6.25
92654,6.49
228978,7.54
198729,6.35
195175,6.02
89438,7.19
139927,5.61
148548,6.27
163369,6.95
203112,5.93
126128,6.08
83730,7.21
20039,6.87
194755,7.38
176996,7.22
151149,7.15
102908,6.02
16557,7.48
225684,6.43
86641,7.35
230759,7.33
203614,7.32
89890,6.18
216351,7.1
205104,7.16
120273,6.32
75151,7.1
216316,7.03
203310,6.68
142954,6.03
186138,6.11
217561,7.23
221370,5.93
172572,7.3
204141,6.39
1114,7.1
145537,6.52
217237,6.96
171191,7.07
69345,6.3
3346,5.91
186660,7.54
206159,7.02
179372,6.16
131567,6.12
101519,7.11
48831,5.88
116550,6.2
55133,5.68
34773,6.08
53548,5.53
52772,6.2
226615,6.63
112278,6.24
11322,7.27
32780,6.17
112165,7.37
49056,5.59
207157,6.05
40469,7.16
197663,6.79
125821,5.96
132843,5.54
147800,6.61
107233,6.44
155101,5.44
9454,7.26
119796,6.42
104726,7.03
78208,6.3
151810,7.36
104469,5.32
206459,5.66
97981,7.18
195034,6.36
170170,5.88
18071,7.22
218241,6.03
26200,6.9
158305,5.85
107705,7.2
21543,7.3
216722,6.84
183488,6.12
175025,5.89
176447,7.29
129556,5.78
221150,7.08
101758,6.79
57978,6.25
191342,5.94
50472,7.32
40201,6.01
125704,7.03
44806,5.24
130044,7.2
50357,6.25
55695,6.2
108828,6.53
66495,7.17
118494,6.09
183292,6.46
99129,7.38
69558,7.39
68132,7.24
110144,6.69
43744,7.32
157029,7.45
125724,6.29
2004,6.8
160367,5.89
67694,7.27
29899,7.23
158323,6.11
134560,7.12
1358,7.4
92396,6.78
26060,5.31
100067,5.66
201287,6.21
154647,5.93
108148,7.29
76381,6.36
18832,6.09
81875,6.99
9466,7.16
170516,6.12
102441,6.02
156237,5.24
76644,7.15
90164,6.05
212317,7.14
217761,6.63
30057,7.45
59355,6.26
182816,6.4
88529,6.35
200173,6.53
228836,6.36
66872,7.72
82488,7.11
204420,6.61
43663,4.8
106760,6.39
126514,5.81
44671,7.12
21437,7.18
99171,7.17
224722,6.08
224937,5.53
6082,6.1
109165,6.04
172559,7.53
230429,6.2
31129,4.68
20189,5.81
183259,6.99
122965,5.33
136260,7.25
123217,6.7
102207,7.25
57668,6.2
152367,6.45
221061,7.04
15340,5.66
18845,7.07
122218,7.25
110336,4.83
128578,7.1
200368,7.39
139003,7.15
145877,7.18
47710,5.85
110937,7.23
123982,6.83
191669,7.54
206495,6.98
219603,6.34
232216,7.27
55921,6.84
146759,7.29
100635,5.01
60217,6.57
148311,7.01
57759,7.27
8693,6.01
96237,7.52
19426,7.22
192218,6.42
106423,6.32
209107,7.32
198706,6.83
150620,5.77
26999,6.15
197650,6.02
27467,5.91
148604,7.11
162028,7.31
107656,6.12
231263,7.05
36838,7.11
122734,6.2
185120,7.42
122824,7.5
86264,7.38
64913,6.15
228853,7.1
206948,6.13
113388,7.03
150262,6.1
123191,6.63
153741,6.15
113439,7.5
37061,7.13
173481,5.51
146570,7.12
215747,7.14
93149,7.3
99355,7.33
175938,5.93
123388,5.66
44140,6.72
114783,5.83
21781,5.91
3648,7.18
192478,7.18
131990,7.19
213319,6.65
175414,6.02
183030,6.88
60933,7.14
120159,6.39
10788,7.27
117390,6.34
139232,7.24
17459,5.16
219359,6.67
22737,5.58
228915,7.35
101303,6.33
79820,6.21
196617,6.46
227101,5.77
180602,7.09
18619,6.1
226058,6.67
149469,7.41
193799,7.1
143494,7.68
143355,6.49
68959,5.66
226620,6.22
85188,6.13
16100,7.38
25539,5.91
127678,7.03
119217,7.04
121074,6.37
173170,7.31
12742,7.18
157674,6.02
120380,5.69
172164,7.18
26505,6.08
30212,7.39
106727,6.35
6710,7.18
207533,7.29
164304,7.41
231988,6.32
188617,6.97
48982,5.75
91824,6.01
174606,6.81
13488,6.11
10937,7.37
225969,6.46
169664,7.12
51362,7.49
200453,7.43
66830,7.48
195403,6.13
90311,6.48
127498,7.48
147194,7.18
161102,6.23
222258,6.01
217954,5.65
152329,7.18
29205,6.34
71535,6.24
125220,7.25
90876,5.84
147421,7.47
231353,6.29
29492,6.02
79894,5.98
108379,6.19
101987,5.78
160448,6.79
19322,6.27
228070,5.55
229322,5.4
42695,7.28
227059,6.38
106628,5.77
62867,6.17
17539,7.33
73356,5.97
51997,7.4
202459,7.21
32237,5.84
217686,7.28
160927,7.2
117717,7.29
182079,7.19
215686,6.69
22875,6.99
88050,7.08
220238,7.29
174910,7.4
221519,5.57
169741,7.28
190443,5.92
54306,6.8
190281,7.23
783,7.31
66638,6.21
185954,7.33
30457,7.14
223409,7.24
86103,7.2
154379,5.63
57601,6.14
115692,6.69
130282,5.79
179645,6.68
172910,6.26
171886,6.83
47127,7.17
38854,7.38
75351,7.0
78293,7.11
128859,7.31
144883,6.01
117501,6.12
212166,6.46
90828,6.0
213432,4.93
10417,7.23
100169,7.1
189006,7.42
105344,6.02
75831,6.93
34749,7.05
94103,7.15
20432,7.13
66113,7.12
113075,6.5
84033,6.09
109921,6.23
45854,7.1
14419,7.67
24609,6.46
53302,7.04
106198,7.38
214800,6.2
126263,7.24
69279,6.64
40639,7.54
84460,5.37
148982,6.27
109626,6.34
26858,6.68
190137,5.45
229582,5.98
157279,7.27
198030,5.93
84017,6.3
82223,6.14
206070,6.07
108068,6.44
64274,6.07
213683,6.2
221169,6.29
18653,6.41
111321,7.37
107620,7.28
55141,7.36
109071,7.23
43746,6.72
31036,6.8
187090,5.76
166568,7.38
182358,4.55
54276,6.04
76131,6.26
64010,7.12
139610,5.87
67598,6.96
35168,5.84
5742,6.18
69283,7.15
73866,4.98
98177,6.6
119913,5.84
226344,6.59
150045,7.4
128073,7.26
216384,7.24
223620,5.32
47668,7.34
109713,7.47
55742,7.05
190099,6.87
11098,7.38
145025,6.02
166285,7.42
107821,5.34
222840,6.26
210212,6.21
34033,6.8
164979,7.15
131946,7.11
95589,6.0
132921,7.23
75405,5.21
170582,7.16
187164,7.34
193485,6.82
10403,6.11
167274,7.39
93920,6.28
220678,6.25
191059,7.08
197248,4.64
60581,7.24
62561,7.23
195791,7.09
3374,6.01
28877,5.97
172543,6.35
169413,6.25
180531,5.74
195241,7.13
161894,7.58
201772,7.24
9019,6.81
172184,7.26
19477,7.26
193511,6.14
175823,6.33
127179,6.09
84335,6.35
198574,5.3
143798,6.43
168720,7.19
122833,6.45
153168,7.07
111196,6.18
23164,6.32
152289,5.96
38272,6.2
7375,5.89
88800,6.06
102994,7.6
134063,6.38
35610,6.53
43236,6.84
106607,6.24
46153,7.31
143120,6.78
123957,4.96
20770,6.25
34583,7.15
5832,6.27
201156,7.07
2619,7.5
223988,7.46
54345,6.27
36197,5.98
31910,5.67
90046,6.37
55544,7.33
89783,5.93
129744,7.25
229859,6.07
202128,7.29
123550,7.08
228441,7.56
64481,7.11
205791,6.08
143984,7.48
164986,6.4
81224,7.31
96226,7.22
9410,6.84
126955,6.07
116817,6.3
159070,6.33
88533,7.11
183762,6.75
68079,7.28
219965,7.03
5195,6.22
36913,7.28
40161,6.26
90204,7.25
9835,7.23
12768,7.09
10926,5.8
32550,6.97
69594,7.12
32513,6.02
78326,7.24
204503,7.4
120755,6.5
105971,5.8
36644,7.04
183401,5.92
23721,7.41
185763,7.64
189103,6.36
227654,6.37
111911,5.33
179482,6.97
199221,7.28
189285,5.78
18273,5.91
85992,7.2
51718,7.27
104604,7.46
88174,7.22
114359,7.2
98919,5.79
11906,6.46
1486,6.06
55893,5.92
227319,6.12
34188,6.65
87612,7.19
65420,6.43
151292,7.29
224524,6.38
80846,5.93
127809,7.24
93348,6.99
181713,7.27
130904,7.4
87427,4.99
91220,6.29
190496,6.12
42321,6.11
32923,6.09
8741,7.02
207872,5.75
87472,7.02
125519,7.27
116731,7.44
73580,5.79
731,6.5
19591,7.27
32294,5.71
10957,6.92
203146,7.46
118029,5.82
50250,6.86
124156,6.64
213881,6.13
135065,7.24
196180,7.21
232174,5.91
120488,5.97
32717,7.73
110825,7.15
214242,4.93
134419,7.39
70794,7.21
53413,7.19
111154,7.24
55379,7.26
170439,5.86
71661,5.77
103067,6.94
88296,7.27
104239,7.52
190589,6.49
15837,5.28
199666,7.13
63775,7.33
18914,7.23
107775,7.37
24007,7.45
105662,5.92
130960,7.36
33446,6.01
163606,6.31
208283,7.08
115165,7.45
61004,7.49
25305,7.23
207425,7.03
174106,7.01
127460,5.83
158719,7.61
176616,6.14
171605,6.33
130267,7.18
74971,6.61
157663,7.39
129592,7.37
3910,6.04
164269,6.12
159231,6.48
96389,7.14
113244,7.53
43778,6.03
186824,7.13
24210,6.5
74040,6.64
85504,7.08
44727,7.18
128873,7.42
122386,6.24
15225,6.28
84766,6.34
121367,6.2
40494,7.21
65174,7.18
217021,5.63
93902,6.03
109695,5.08
139322,7.23
17824,7.23
38699,6.74
66569,5.18
90352,6.86
25724,7.22
212423,7.42
57990,7.22
185027,7.38
227713,6.31
47931,5.17
33966,6.41
134433,6.08
118454,5.58
139162,7.41
113426,7.15
93583,6.97
170750,5.56
89728,5.95
113953,5.66
63972,6.23
72394,6.48
216791,6.15
119856,6.07
82205,7.32
152117,7.34
169923,7.55
207175,6.2
8542,6.09
42150,7.02
155499,6.57
16531,7.21
172387,6.68
120672,6.58
167211,5.17
191338,6.09
85392,7.6
16845,7.33
42565,7.18
39732,5.82
129040,7.25
47291,6.43
15255,6.09
57826,6.12
194216,7.21
198021,6.24
59313,6.15
183787,6.67
90437,6.29
11515,6.45
96451,6.22
14370,7.18
193277,5.83
96184,6.15
184929,7.13
188453,6.41
98585,6.33
137575,6.1
126244,5.89
47848,7.23
36148,7.53
196371,6.19
92237,6.39
40194,6.07
20026,7.31
153823,6.4
211760,6.3
74013,6.06
217931,6.09
177822,5.91
174282,6.59
100944,6.33
49001,6.45
63754,7.26
171545,7.36
190997,7.19
117172,5.58
16301,7.28
38636,7.41
101543,6.35
53252,6.18
223695,6.46
221784,7.21
72845,4.91
194197,6.12
141379,6.3
136222,7.17
216352,5.23
114660,6.18
105656,7.23
49946,6.99
189084,6.14
160645,7.04
64552,7.19
95882,7.24
143280,6.21
180508,6.3
176761,6.79
9445,5.88
24772,5.73
94775,7.11
133001,6.73
141798,7.17
113756,7.2
62827,6.28
132272,7.22
170594,5.72
96514,5.99
30576,7.3
54061,6.63
32772,7.16
77250,7.34
129977,6.55
162692,6.88
117547,6.5
209004,5.84
74110,5.47
186877,7.26
174299,7.46
71664,5.92
137259,7.46
128813,7.11
132022,7.46
105071,7.16
147288,6.56
180253,5.15
154445,6.15
101446,6.81
125090,5.74
100909,7.41
4102,6.29
101802,7.32
160837,6.48
147647,7.2
7296,7.42
82962,7.07
116630,7.5
128159,7.21
215028,6.52
94891,7.25
70289,6.03
195424,5.4
226234,6.84
195100,6.37
105212,5.96
228846,6.46
164665,7.14
124525,7.1
155391,7.31
49303,6.58
83067,7.23
27979,7.26
48512,5.38
200539,7.64
71473,7.09
203823,5.87
57780,7.32
221910,5.62
177864,5.95
53621,7.01
171580,6.53
8250,7.17
228409,7.18
216180,7.17
157771,7.69
225019,6.28
71068,6.23
141244,7.23
52880,6.36
156371,6.94
109710,6.03
149697,7.51
140841,6.34
86756,5.38
195747,6.03
178719,7.41
35373,5.79
67249,6.59
1917,7.25
204905,7.12
57437,5.14
100946,7.32
6647,7.11
159754,7.39
213800,6.95
7568,5.87
38152,6.28
128899,7.42
110419,6.51
152138,7.7
121622,5.65
97145,6.06
198951,6.78
53437,6.84
36209,6.11
35692,6.96
168573,7.15
71281,7.11
62113,6.28
26710,5.13
111785,6.36
96135,7.69
139942,5.38
626,6.3
183864,5.7
221418,6.04
24890,7.34
131583,7.48
80354,6.04
223067,6.65
22835,7.35
173126,7.39
54239,7.29
184293,6.12
142138,6.38
160298,6.33
195766,7.26
23181,6.46
4414,6.52
94471,6.67
173047,6.91
84337,6.36
203943,5.73
210073,6.14
86294,6.09
228816,6.87
90568,7.13
161647,7.27
63853,6.11
110907,5.78
94272,6.33
25163,7.04
44552,7.2
186783,7.52
72349,7.17
137327,7.61
23810,7.23
132386,6.32
207369,6.31
58411,6.48
76747,6.27
193345,6.12
95544,6.06
60385,5.29
74847,5.5
94877,6.42
139891,7.35
221432,6.48
63187,6.31
175385,6.16
37829,6.15
33761,5.33
153998,7.62
180566,6.35
152996,6.93
99303,7.73
51579,6.14
106915,6.72
108103,7.53
117870,7.66
119847,5.98
40049,5.99
59662,6.06
197635,7.06
125719,6.45
63078,6.74
113375,7.21
165683,5.51
20543,5.98
9089,7.2
8966,7.29
227396,7.46
12590,7.13
161079,6.26
74682,6.26
198819,6.95
175429,6.98
167393,7.18
216087,7.02
167540,6.6
197070,7.21
45859,7.29
136995,7.2
49327,6.41
78729,6.17
17643,7.15
92481,7.46
225895,7.37
133000,6.63
137980,6.52
172784,7.21
224952,6.13
27097,7.28
190332,6.27
141935,7.35
45967,7.39
44165,6.71
93345,6.32
35339,5.93
195959,6.65
20291,5.72
176108,7.04
174094,7.4
180234,7.34
75941,5.73
71808,5.56
157860,7.33
172482,6.9
135651,6.54
46936,7.06
39388,7.21
206096,7.25
161370,6.04
126107,5.53
127324,6.94
190719,7.09
29796,6.1
204686,6.05
199249,6.0
162003,6.09
9097,7.02
187536,6.8
208901,5.75
137922,7.4
3667,6.23
77101,7.09
111437,7.38
16964,7.06
52176,7.33
178620,7.07
75443,5.88
109092,5.91
169614,7.44
91443,6.43
100812,5.85
197309,7.07
66603,6.14
223046,7.13
36745,6.56
1479,7.35
19017,7.08
125051,6.18
15146,7.65
40458,6.31
21147,5.9
55668,7.04
194925,5.9
110982,6.37
124432,5.28
102530,6.05
120417,7.37
145497,7.43
48232,7.35
1738,6.8
64573,7.82
144371,6.21
15460,5.63
43738,7.13
3778,7.18
26065,5.89
40714,5.28
22382,7.23
53697,6.03
8334,6.95
68560,6.89
513,5.57
1817,7.23
190263,6.23
76419,7.13
106357,6.48
229987,6.12
52347,7.39
75655,7.16
149401,7.21
230752,7.23
209966,6.14
23590,7.48
63347,6.31
29178,5.96
3895,7.06
2268,7.18
98822,6.6
29636,7.28
202497,7.21
215253,6.04
216655,6.27
17147,7.6
17279,6.25
81109,7.69
41227,7.19
88716,7.16
229364,6.46
185997,6.43
166358,6.32
98219,7.31
8565,5.52
21887,7.39
210009,6.38
47734,6.38
155463,6.17
153185,7.31
123994,6.04
174998,6.3
202529,7.59
114444,7.2
220957,7.19
142091,5.94
18054,5.49
74676,7.42
91224,7.07
18222,7.33
207235,7.43
104766,6.92
115936,6.3
228256,7.56
187024,7.08
111093,7.27
31414,5.32
86026,6.13
199048,4.75
21071,7.1
221912,7.09
230094,6.28
18463,6.02
72684,6.31
82930,7.72
9498,6.09
231807,7.1
172745,7.42
84983,6.03
130397,6.94
167872,6.09
216549,6.3
69999,5.71
110128,6.47
229591,6.96
106141,6.42
114206,7.44
150867,7.03
184632,6.11
110023,6.42
105493,7.14
83611,6.13
68715,5.84
110483,5.63
55225,5.76
50300,6.85
30373,7.55
328,6.03
105250,6.99
45449,7.32
120502,7.0
103255,7.37
191598,6.63
14150,5.99
97641,6.95
123149,5.35
216401,7.44
98358,6.18
26528,6.04
51776,7.52
231123,7.41
160688,6.2
124285,6.44
162694,6.82
180187,6.86
132813,5.8
150480,6.95
129698,7.22
172267,6.17
120733,5.9
91344,5.4
111940,7.12
8318,7.37
32276,5.72
84665,5.14
143225,5.76
207819,5.53
100928,6.06
92999,6.36
64952,7.24
212051,7.67
69332,6.4
219833,6.13
228806,7.35
8316,6.14
23319,7.19
22314,7.06
209824,7.05
92925,7.55
95416,6.92
100747,5.76
14198,5.49
161799,6.84
192123,6.34
65337,7.14
49276,7.39
112296,7.06
121008,5.22
180220,6.15
69711,6.45
207929,7.69
206718,6.05
72456,7.25
157686,7.51
89570,6.84
113681,6.94
115268,5.66
148097,7.27
60621,7.27
171620,6.24
230997,6.3
170215,5.93
212300,7.42
151749,7.72
91991,6.89
150006,7.45
33025,6.33
21332,5.97
227022,7.3
54360,6.83
160438,5.69
151258,5.94
47838,7.0
175050,6.19
129653,7.24
232133,6.22
16164,5.66
156305,7.25
47398,7.23
142949,6.5
134357,5.95
56223,7.07
197971,6.81
52204,7.4
17626,6.44
132531,5.78
152293,5.75
173184,6.23
125169,5.94
185583,7.16
119906,6.21
108696,6.59
158295,6.61
153125,6.19
132718,6.08
168081,5.35
222586,5.59
3561,6.51
189098,7.03
55433,7.18
147414,6.28
117397,5.53
58211,7.38
118866,6.18
48969,6.15
157133,6.52
124167,5.35
191864,6.09
122038,7.75
199246,6.33
20132,5.9
225092,6.75
180451,7.22
96817,6.01
231252,5.85
72218,6.42
209910,6.12
192807,6.01
174970,6.59
111899,6.34
160020,5.57
124397,7.16
70513,6.55
162803,6.1
130495,7.06
43377,7.19
120277,5.89
201742,7.27
113592,6.26
41203,7.19
149692,6.01
100952,6.02
150675,6.29
113207,5.82
189401,7.06
163902,6.94
41286,6.52
172489,6.39
158264,7.12
220640,6.16
161091,7.2
28170,5.76
7751,6.51
95924,7.21
24978,4.82
197891,6.12
123779,6.51
228487,6.2
51941,6.02
113535,5.66
153883,6.12
151028,7.3
151987,7.63
96431,5.39
114652,5.55
167880,7.39
37059,7.21
32535,6.22
120355,6.05
93849,7.14
105305,7.34
154600,6.24
53889,7.21
225220,6.81
144350,7.12
173374,6.12
145201,5.01
199409,5.82
26645,6.75
12834,6.91
141839,5.93
11043,6.96
27452,6.08
61439,6.28
213346,6.11
91874,5.93
91793,6.92
22206,7.17
202805,6.83
148866,6.37
220806,6.12
224289,6.43
179644,7.24
73692,4.75
211216,7.69
143735,6.03
186480,6.21
97723,7.05
218611,6.16
7792,7.33
170069,6.13
186642,7.3
3405,6.61
31306,6.04
128647,7.34
149720,6.41
145954,7.59
159348,6.86
19549,6.15
14039,5.87
112010,6.15
31495,6.0
57231,7.38
159329,6.29
222489,6.46
160690,7.33
66814,7.39
92118,7.44
129662,6.81
146489,5.89
31144,6.55
34614,5.86
219135,7.51
200223,7.55
22992,6.06
121177,6.23
26891,6.1
90453,6.74
141063,7.2
139895,7.41
123495,7.38
7114,7.58
37550,5.81
40844,6.85
86075,7.36
51447,5.12
48553,7.2
104298,5.43
226021,7.37
214433,5.7
213149,6.3
92431,6.3
167654,5.94
180839,6.27
87601,6.21
180689,6.78
29460,7.32
21668,6.27
204892,7.34
67476,6.52
54149,4.84
27604,7.46
207578,7.2
175338,6.0
78662,6.41
105018,7.17
97811,7.51
86070,7.32
45388,6.09
133470,6.2
48469,5.35
2685,6.27
182856,5.93
184174,6.38
193923,7.15
216915,6.16
57107,7.27
128785,7.15
184301,6.38
160759,6.25
124881,6.61
101094,5.88
34703,6.25
55761,7.41
70074,6.95
51557,7.17
155541,5.65
206438,7.11
154675,6.38
161574,5.78
84324,6.29
78647,7.29
91821,5.98
222267,7.33
41882,7.18
81353,6.31
76432,6.93
206896,7.03
172881,7.09
46256,5.8
164041,7.11
154020,5.57
19478,7.28
90620,7.22
65447,6.07
116713,7.12
90285,7.13
219956,7.08
31632,6.01
135212,7.0
153556,6.6
227188,6.49
155143,6.96
82266,6.3
1013,6.34
36431,6.05
159136,5.95
19206,6.11
18529,7.31
83683,5.92
166522,7.38
10610,7.2
99224,6.23
177512,5.59
20851,4.88
168857,6.28
134309,5.65
187431,5.21
2744,6.53
159145,7.25
129094,7.49
183415,6.03
58067,7.37
61292,6.26
76314,7.4
67357,6.19
11779,6.91
148661,6.49
206655,7.21
216349,6.22
47219,6.95
90606,6.01
128808,7.1
43666,4.94
130528,6.77
109612,6.61
73432,6.1
64154,7.24
72882,5.22
151317,7.37
11826,5.54
199446,5.1
175824,7.12
139193,7.24
11366,7.2
212975,6.06
218860,7.07
5276,7.19
207720,6.26
210947,6.22
208344,6.26
150831,5.93
26262,6.15
35706,6.42
227779,5.44
220343,7.52
196391,6.22
12808,6.44
172532,7.27
90709,7.47
132216,6.97
173410,7.54
44570,7.36
62648,7.26
216634,6.04
1341,6.59
229260,6.35
8656,5.92
20565,5.74
201489,7.58
111538,6.42
164339,6.31
113271,6.07
77565,5.9
3425,6.07
151177,7.3
217776,6.04
14239,7.15
77470,6.2
164316,7.28
151124,7.12
125226,6.61
127729,7.38
209011,7.33
154207,6.95
76255,6.36
190055,7.15
100791,7.13
98327,5.09
64974,7.61
140953,7.35
29730,6.82
116097,7.14
31617,5.17
26140,5.34
149130,5.75
134468,7.22
172757,6.54
31844,6.4
27090,6.04
90307,7.23
9088,7.07
175915,6.15
93533,6.01
173705,5.93
91461,7.12
111800,5.53
152125,7.4
227783,5.07
14417,7.23
96223,5.54
37535,6.65
188215,7.48
226898,6.25
20099,7.15
43695,5.82
69000,7.31
90552,7.26
70947,6.59
116322,6.24
37991,7.4
155793,7.12
66856,6.14
219030,7.61
91412,7.1
1438,6.43
16069,6.01
227450,5.88
228897,6.31
142432,6.42
24754,7.3
79984,6.11
228775,6.32
103123,5.76
74669,6.1
171019,7.27
182120,7.68
131478,7.04
88317,7.03
134389,6.18
171714,6.89
185603,6.45
207942,6.03
14867,7.35
100134,7.1
170822,7.23
169076,7.26
62646,6.77
173889,7.17
87871,6.05
17074,6.41
228183,7.14
49310,5.3
225451,7.4
164754,6.18
47166,4.66
79118,6.34
128230,5.98
41463,7.15
160339,6.34
147274,7.48
188695,6.74
144239,5.98
181637,6.07
138214,7.28
153995,5.95
25053,7.56
156646,6.93
2709,7.25
120778,5.92
210946,5.94
51797,7.45
193660,7.23
49486,5.83
144655,5.01
203612,7.46
145575,6.34
128627,7.32
78803,5.3
181294,7.19
125131,5.64
157241,6.55
132736,5.13
25897,7.38
144425,6.53
202901,5.63
140198,6.19
75476,5.87
22696,6.12
120654,7.56
53870,7.25
164266,6.29
27123,6.06
147396,7.55
71163,6.14
101199,7.15
9191,7.33
136711,5.87
80199,6.94
211458,7.55
40612,5.95
117504,6.48
22754,7.14
113422,5.79
56507,6.28
137635,6.12
106280,4.7
68346,7.34
146606,6.86
34534,7.08
187855,7.34
44101,5.25
3207,6.29
46369,6.47
2808,7.14
135123,7.08
174641,7.54
186935,7.35
143936,6.04
3724,6.98
100214,6.59
149461,7.39
48823,6.54
23095,6.77
84166,6.55
82733,7.08
87719,7.04
20330,6.07
111981,6.1
21855,5.65
159163,6.13
163425,6.03
108728,6.98
221466,5.77
125647,6.25
149261,6.23
102556,7.23
176878,7.13
59348,6.66
36019,6.9
80477,7.18
161387,7.43
61641,7.19
152948,6.12
132658,7.44
61656,6.57
185978,6.2
134518,5.55
207883,6.04
105720,7.25
115171,6.99
41454,7.04
165770,6.42
120388,7.32
217999,7.1
1379,7.13
151022,5.4
29663,7.35
17673,6.29
102455,7.13
8145,6.35
15989,5.54
210782,6.52
202297,7.41
184345,6.27
219641,6.01
10572,7.55
170716,6.2
52436,5.87
225819,6.4
20031,5.83
151142,7.38
161706,5.67
73503,6.08
35681,5.24
53850,5.99
51257,6.75
220944,6.1
187616,7.43
156657,7.27
124390,7.43
85097,6.83
84520,6.4
208701,5.36
80438,5.81
195168,4.93
111444,7.24
12386,7.5
193556,7.28
52870,6.63
5685,5.99
195590,6.13
173041,6.0
145551,6.26
45686,7.06
73305,6.02
10758,7.41
99030,6.06
180841,6.48
70509,7.3
4901,6.64
82217,7.5
20737,7.27
77803,5.94
346,7.71
27125,6.03
189232,7.06
174590,7.21
66324,6.87
213427,4.86
165049,7.46
151402,7.12
152055,7.31
166071,7.44
4695,7.15
138638,7.23
34395,7.41
79852,5.74
221977,6.52
43801,7.09
27145,7.07
24471,6.06
184064,6.32
218961,6.3
213553,5.97
30372,7.16
147872,6.57
80322,6.14
49812,6.36
7370,5.28
142914,6.25
52352,7.16
205516,6.0
94600,7.17
59143,6.08
197946,6.31
46367,6.36
193849,5.96
112934,6.79
114522,7.1
168037,5.83
218707,7.36
126863,6.95
110362,6.02
39355,6.96
11400,5.87
93627,7.37
129361,6.44
152844,6.08
158059,5.99
119111,7.13
11902,6.06
160412,7.23
9864,7.03
110830,6.03
171334,7.26
169663,7.28
202104,5.32
229276,6.3
134141,7.13
